"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiOutOpen' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutOpen(System.IntPtr, System.IntPtr, NAudio.Midi.MidiInterop.MidiOutCallback, System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiOutPrepareHeader' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutPrepareHeader(System.IntPtr, NAudio.Midi.MidiInterop.MIDIHDR, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiOutReset' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutReset(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiOutSetVolume' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutSetVolume(System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiOutShortMsg' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutShortMsg(System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiOutUnprepareHeader' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiOutUnprepareHeader(System.IntPtr, NAudio.Midi.MidiInterop.MIDIHDR, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiStreamClose' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamClose(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiStreamOpen' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamOpen(System.IntPtr, System.IntPtr, System.Int32, System.IntPtr, System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiStreamOut' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamOut(System.IntPtr, NAudio.Midi.MidiInterop.MIDIHDR, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiStreamPause' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamPause(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiStreamPosition' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamPosition(System.IntPtr, NAudio.Midi.MidiInterop.MMTIME, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiStreamProperty' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamProperty(System.IntPtr, System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiStreamRestart' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamRestart(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!midiStreamStop' for method 'NAudio.MmResult NAudio.Midi.MidiInterop.midiStreamStop(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Message",Normal,"          P/Invoke 'MFStartup' resolved to 'MFStartup!mfplat.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFShutdown' resolved to 'MFShutdown!mfplat.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateMediaType' resolved to 'MFCreateMediaType!mfplat.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFInitMediaTypeFromWaveFormatEx' resolved to 'MFInitMediaTypeFromWaveFormatEx!mfplat.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateWaveFormatExFromMFMediaType' resolved to 'MFCreateWaveFormatExFromMFMediaType!mfplat.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateSourceReaderFromURL' resolved to 'MFCreateSourceReaderFromURL!mfreadwrite.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateSourceReaderFromByteStream' resolved to 'MFCreateSourceReaderFromByteStream!mfreadwrite.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateSinkWriterFromURL' resolved to 'MFCreateSinkWriterFromURL!mfreadwrite.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateMFByteStreamOnStreamEx' resolved to 'MFCreateMFByteStreamOnStreamEx!mfplat.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateSample' resolved to 'MFCreateSample!mfplat.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateMemoryBuffer' resolved to 'MFCreateMemoryBuffer!mfplat.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MFCreateAttributes' resolved to 'MFCreateAttributes!mfplat.dll' from 'SupportedAPIs.xml'."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!mmioStringToFOURCC' for method 'System.Int32 NAudio.Wave.WaveInterop.mmioStringToFOURCC(System.String, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveOutGetNumDevs' for method 'System.Int32 NAudio.Wave.WaveInterop.waveOutGetNumDevs()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveOutPrepareHeader' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutPrepareHeader(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveOutUnprepareHeader' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutUnprepareHeader(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveOutWrite' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutWrite(System.IntPtr, NAudio.Wave.WaveHeader, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveOutOpen' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutOpen(System.IntPtr, System.IntPtr, NAudio.Wave.WaveFormat, NAudio.Wave.WaveInterop.WaveCallback, System.IntPtr, NAudio.Wave.WaveInterop.WaveInOutOpenFlags)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'winmm.dll!waveOutOpen' for method 'NAudio.MmResult NAudio.Wave.WaveInterop.waveOutOpenWindow(System.IntPtr, System.IntPtr, NAudio.Wave.WaveFormat, System.IntPtr, System.IntPtr, NAudio.Wave.WaveInterop.WaveInOutOpenFlags)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
